,CoinName,Algorithm,IsTrading,ProofType,TotalCoinsMined,TotalCoinSupply
DASHP,Dash Platinum,X11,TRUE,PoS,715659.4424,19700000
HAL,Halcyon,X15,TRUE,PoW/PoS,0,0
XCR,Crypti,Multiple,TRUE,PoS,100000000,0
DAXX,DaxxCoin,Ethash,TRUE,PoW,520891780,10000000000
HMP,HempCoin,Scrypt-n,TRUE,PoW,0,5000000000
DBIC,DubaiCoin,SHA-256,TRUE,PoW/PoS,5129014,10500000
DBIX,DubaiCoin,Dagger-Hashimoto,TRUE,PoW,2232901,2232901
DCR,Decred,BLAKE256,TRUE,PoW/PoS,10365046.93,21000000
DCY,Dinastycoin,CryptoNight,TRUE,PoW,1809467143,2000000000
BUK,CryptoBuk,Scrypt,TRUE,PoW/PoS,,100000000
DEA,Degas Coin,Scrypt,TRUE,PoW/PoS,21358764,105000000
FCS,CryptoFocus,X11,TRUE,PoW/PoS,,0
CGA,Cryptographic Anomaly,Scrypt,TRUE,PoW,,10000000000
CJ,CryptoJacks,X13,TRUE,PoW/PoS,,500000000
HBC,HomeBlockCoin,X11,FALSE,PoW/PoS,0,28000000
COG,Cognitio,SHA-256D,FALSE,PoW/PoS,658584.4616,7500000
CJC,CryptoJournal,PoS,TRUE,PoS,,100000000
HTML,HTML Coin,SHA-256,TRUE,PoW/PoS,0,90000000000
DEAL,iDealCash,Scrypt,TRUE,PoW/PoS,1404157529,5121951220
HUC,HunterCoin,Multiple,TRUE,PoW,0,42000000
HUSH,Hush,Equihash,TRUE,PoW,0,21000000
CRPS,CryptoPennies,X11,TRUE,PoS,,1593.15
CRSP,CryptoSpots,DPoS,TRUE,DPoS,,0
ICOB,Icobid,Scrypt,TRUE,PoW/PoS,0,200000000
MN,Cryptsy Mining Contract,SHA-256,TRUE,PoW,,0
QBT,Cubits,SHA-256,TRUE,PoW/PoS,,300000000
CYG,Cygnus,X11,TRUE,PoW/PoS,,25885320
FUNK,Cypherfunks Coin,Scrypt,TRUE,PoW,,49275000000
CYP,CypherPunkCoin,QuBit,TRUE,PoW,6365285,0
DARK,Dark,SHA-256,TRUE,PoW/PoS,,12800000
MOOND,Dark Moon,Scrypt,TRUE,PoW/PoS,,420000000
DB,DarkBit,Scrypt,TRUE,PoW/PoS,,0
DGDC,DarkGold,X13,TRUE,PoW/PoS,,1000000
DKC,DarkKnightCoin,Scrypt,TRUE,PoW/PoS,,24000000
DANK,DarkKush,X13,TRUE,PoW/PoS,,3000000
DT,DarkToken,NIST5,TRUE,PoW/PoS,,0
DRKT,DarkTron,SHA-256,TRUE,PoW/PoS,,1500000
ICC,Insta Cash Coin,SHA-256,FALSE,PoW,0,300000000
DEV,Deviant Coin,PoS,TRUE,PoS,21876586.85,88000000
ISH,Interstellar Holdings,Scrypt,FALSE,PoS,0,1970000000
DASC,DasCoin,DPoS,TRUE,DPoS,,8589934592
DFT,Draftcoin,Scrypt,TRUE,PoS,18663297.35,17405891.2
ILT,iOlite,Ethash,TRUE,PoW,0,1000000000
DGB,DigiByte,Multiple,TRUE,PoW,11406219141,21000000000
DGC,Digitalcoin ,Scrypt,TRUE,PoW,33442988.34,48166000
DTEP,DECOIN,X11,TRUE,PoS,,140000000
DIEM,CarpeDiemCoin,SHA-256,TRUE,PoW,21739971929,21626280000
JUDGE,JudgeCoin,X13,TRUE,PoW/PoS,0,21600000
JBS,JumBucks Coin,X11,TRUE,PoW/PoS,0,3293010
DIGS,Diggits,Scrypt,TRUE,PoS,100000000,100000000
DKD,Dekado,X15,TRUE,PoS,30284196.37,90000000
DLC,DollarCoin,SHA-256,TRUE,PoW,9106714,10638298
DPAY,DelightPay,X13,TRUE,PoW/PoS,,90400000
DMD,Diamond,Groestl,TRUE,PoW/PoS,3304487.747,4380000
XNA,DeOxyRibose,X11,TRUE,PoS,,0
DERO,Dero,CryptoNight,TRUE,PoW,,18400000
DSR,Desire,NeoScrypt,TRUE,PoW,,22000000
DES,Destiny,Scrypt,TRUE,PoW/PoS,,212625
DNR,Denarius,NIST5,TRUE,PoW/PoS,4171382,10000000
DOPE,DopeCoin,Scrypt,TRUE,PoW,116845228,200000000
DP,DigitalPrice,X11,TRUE,PoW,35138975,100000000
DRZ,Droidz,QUAIT,TRUE,PoW/PoS,8568038.359,5060000
DTEM,Dystem,Quark,TRUE,PoS,7082392.247,21000000
DGMS,Digigems,Scrypt,TRUE,PoW,,50000000
DVC,DevCoin,SHA-256,TRUE,PoW,18773857500,21000000000
KTK,KryptCoin,Scrypt,TRUE,PoS,0,17000000
EAC,EarthCoin,Scrypt,TRUE,PoW,12539015187,13500000000
EB3,EB3coin,Scrypt,TRUE,PoW,64096052,4000000000
EBST,eBoost,Scrypt,TRUE,PoW,99990001.49,100000000
ECA,Electra,NIST5,TRUE,PoW/PoS,28399150208,30000000000
LEA,LeaCoin,SHA-256,TRUE,PoW,0,2000000000
LEAF,LeafCoin,Scrypt,TRUE,PoW,0,21000000000
XDQ,Dirac Coin,Blake,TRUE,PoW,,2272800
DIT,Ditcoin,CryptoNight,TRUE,PoW,,37000000
EDRC,EDRCoin,SHA-256,TRUE,PoW/PoS,3669691.845,22000000
LXC,LibrexCoin,X11,TRUE,PoW/PoS,0,1000000
LIMX,LimeCoinX,X11,TRUE,PoW,0,21000000
DGORE,DogeGoreCoin,X11,TRUE,PoW/PoS,,500000000
TRTK,TrollTokens,SHA-256,FALSE,PoW/PoS,,860000000
EFL,E-Gulden,Scrypt,TRUE,PoW,20910478.81,21000000
WRLGC,World Gold Coin,SHA-256,FALSE,PoW,,51000000
DLR,DollarOnline,X11,TRUE,PoW/PoS,,1000000000
DON,DonationCoin,Scrypt,TRUE,PoW,,90000000
EGC,EverGreenCoin,X15,TRUE,PoW/PoS,13530556.42,26298000
LBTC,LiteBitcoin,Scrypt,TRUE,PoW,0,1000000000
BOAT,Doubloon,536,TRUE,PoW/PoS,,500000000
ELE,Elementrem,Ethash,TRUE,PoW,26205539,26205539
XDB,DragonSphere,X11,TRUE,PoW/PoS,,21007600
EMIGR,EmiratesGoldCoin,SHA-256,FALSE,PoW,,4000000
DRM8,Dream8Coin,Scrypt,TRUE,PoW,,88800000000
LTCD,LitecoinDark,Scrypt,TRUE,PoW,0,82003200
ELLA,Ellaism,Ethash,TRUE,PoW,12756367,280000000
ELM,Elements,X11,TRUE,PoW,2702855669,1800000000
ELP,Ellerium,XEVAN,TRUE,PoW/PoS,419275.38,60000000
DUB,DubCoin,X15,TRUE,PoW/PoS,,0
DUCK,DuckDuckCoin,Scrypt,TRUE,PoW,,121
DUX,DuxCoin,Scrypt,TRUE,PoW/PoS,,1680000000
BASH,LuckChain,Scrypt,TRUE,PoW/PoS,0,1000000000
DYN,Dynamic,Argon2d,TRUE,PoW,19784224.65,0
EMAR,EmaratCoin,Scrypt,TRUE,PoW/PoS,21599339.67,84000000
EA,EagleCoin,SHA-256,TRUE,PoW,,40000000
EAGS,EagsCoin,X11,TRUE,PoW/PoS,,20445500
EMB,EmberCoin,X13,TRUE,PoW/PoS,92192822723,850000000
EMC,Emercoin,SHA-256,TRUE,PoW/PoS,43059794.8,1000000000
MMXIV,MaieutiCoin,SHA-256,TRUE,PoS,0,2014
EMC2,Einsteinium,Scrypt,TRUE,PoW,218871896.5,299792458
MAPC,MapCoin,X11,TRUE,PoS,0,2228921.184
ECOC,ECOcoin,Scrypt,TRUE,PoW/PoS,,10733333
MARX,MarxCoin,X11,TRUE,PoW,0,100640000
MARYJ,MaryJane Coin,X15,TRUE,PoW/PoS,0,0
EDC,EDC Blockchain,SHA-256,TRUE,DPoS/LPoS,,5352058722
EDDIE,Eddie coin,Scrypt,TRUE,PoW/PoS,,1000000000
MTR,MasterTraderCoin,X11,TRUE,PoW/PoS,0,10110000
EMD,Emerald,Scrypt,TRUE,PoW,19496786.31,32000000
EDUC,EducoinV,Scrypt,TRUE,PoW/PoS,,99000000
MPT,Media Protocol Token,Ethash,FALSE,PoW,10000000000,10000000000
EGG,EggCoin,Scrypt,TRUE,PoW/PoS,,3891
NRO,Neuro,SHA-256,FALSE,PoW/PoS,,20000000
EGO,EGOcoin,PoS,TRUE,PoS,,60000000
ENT,Eternity,X11,TRUE,PoW/PoS,6069482.077,60000000
MIL,Milllionaire Coin,X11,TRUE,PoW/PoS,0,0
EQT,EquiTrader,Scrypt,TRUE,PoW,13673406.43,72000000
ERC,EuropeCoin,X11,TRUE,PoW/PoS,10407269.79,384000000
EKN,Elektron,X13,TRUE,PoW/PoS,,3000000
ESP,Espers,536,TRUE,PoW/PoS,22801882871,50000000000
ETC,Ethereum Classic,Ethash,TRUE,PoW,113359703,210000000
CRDNC,Credence Coin,SHA-256,FALSE,PoW/PoS,3427006,25000000
MANNA,Manna,SHA-256,FALSE,PoW,2360478329,10044655076
ELIC,Elicoin,YescryptR16,TRUE,PoW,,10000000
ETHD,Ethereum Dark,Scrypt,TRUE,PoW/PoS,4200000,4200000
EUC,Eurocoin,SHA-256,TRUE,PoW/PoS,12416554,20000000
MBLC,Mont Blanc,Scrypt,TRUE,PoS,0,70000000
EUNO,EUNO,X11,TRUE,PoW/PoS,30771125.98,50000000
ELS,Elysium,Scrypt,TRUE,PoW,,18000000
EXO,Exosis,Exosis,TRUE,PoW,406091.925,21000000
EXP,Expanse,Ethash,TRUE,PoW,10495278,16906397
MUSD,MUSDcoin,Scrypt,TRUE,PoW/PoS,0,100000000
FIII,Fiii,SHA3-256,TRUE,DPoC,-5917977548,5000000000
MUSIC,Musicoin,Ethash,TRUE,PoW,0,454898394
FIND,FindCoin,X13,TRUE,PoS,14524851.48,14524851.48
MUT,Mutual Coin,Scrypt,FALSE,PoW/PoS,0,1000000000
EPY,Empyrean,Scrypt,TRUE,PoW,,100000
ENRG,EnergyCoin,Scrypt,TRUE,PoW/PoS,123062801.1,0
FLDC,Folding Coin,Stanford Folding,TRUE,PoW,719416990,1000000000
EOS,EOS,DPoS,TRUE,DPoS,1020544523,0
RAIZER,RAIZER,SHA-256,FALSE,PoW,,1000000000
Z2,Z2 Coin,SHA-256,FALSE,PoW,,11000000
EQUAL,EqualCoin,X13,TRUE,PoW/PoS,,1000000000
EQM,Equilibrium Coin,SHA-256,TRUE,PoW/PoS,,0
FLIP,BitFlip,Scrypt,TRUE,PoW,12446100,40000000
OPSC,OpenSourceCoin,SHA-256,FALSE,PoW/PoS,,21000000
ERR,ErrorCoin,Scrypt,TRUE,PoW,,81000000
ADNT,Aiden,ScryptOG,FALSE,PoW,84000000,84000000
ESBC,ESBC,Quark,TRUE,PoS,,30000000
FLO,Flo,Scrypt,TRUE,PoW,152270664.9,160000000
NTCC,NeptuneClassic,X11,TRUE,PoW/PoS,0,250000000
FRAZ,FrazCoin,Scrypt,TRUE,PoW,9704042,20000000
DOGETH,EtherDoge,X11,TRUE,PoW/PoS,,18100000
ETH,Ethereum,Ethash,TRUE,PoW,107684222.7,0
FRE,FreeCoin,PoS,TRUE,PoS,50000000,50000000
FRED,FREDEnergy,CryptoNight,TRUE,PoW,1867054873,8080000000
NIX,NIX,Lyra2REv2,TRUE,PoW,0,175000000
FRK,Franko,Scrypt,TRUE,PoW,1142732.149,11235813
NRB,NoirBits,SHA-256,TRUE,PoW,0,50000000
FRN,Francs,Scrypt,TRUE,PoW,6570807.657,20000000
NPC,NPCcoin,SHA-256D,TRUE,PoW/PoS,0,7000000000
FRST,FirstCoin,Scrypt,TRUE,PoW/PoS ,110000000,110000000
EVENT,Event Token,Scrypt,TRUE,PoW/PoS,,0
FRWC,Frankywillcoin,Scrypt,TRUE,PoW/PoS,100000000,100000000
EVIL,EvilCoin,X11,TRUE,PoW/PoS,,21024000
OTX,Octanox,X11,TRUE,PoW/PoS,0,7905634
EXB,ExaByte (EXB),SHA-256,TRUE,PoW,,500000000
EXCL,Exclusive Coin,PoS,TRUE,PoS,5679705,0
EXE,ExeCoin,Scrypt,TRUE,PoW,,21000000
EXIT,ExitCoin,Scrypt,TRUE,PoW/PoS,,756000000
FSC,FriendshipCoin,NeoScrypt,TRUE,PoW/PoS,1120385.005,60168145
FTC,FeatherCoin,NeoScrypt,TRUE,PoW,208669093,336000000
OPC,OP Coin,Scrypt,TRUE,PoW/PoS,0,2000000000
EZC,EZCoin,Scrypt,TRUE,PoW,,84000000
FAIR,FairCoin,Groestl,TRUE,PoW/PoS,53193831,0
FAME,FameCoin,QuBit,TRUE,PoW/PoS,,50000000
FX,FCoin,Scrypt,TRUE,PoW/PoS,,987600000
ORLY,OrlyCoin,X15,TRUE,PoW/PoS,0,36000000
FTO,FuturoCoin,X11,TRUE,PoW,31801461.19,100000000
TIPS,FedoraCoin,Scrypt,TRUE,PoW,,5.00E+11
GAKH,GAKHcoin,Scrypt,TRUE,PoW/PoS,3315789,3315789
GALI,Galilel,Quark,TRUE,PoW/PoS,18265011.25,19035999
DUO,ParallelCoin,Scrypt,TRUE,PoW,0,1000000
PKB,ParkByte,SHA-256,TRUE,PoW/PoS,0,25000000
FFC,FireflyCoin,SHA-256,TRUE,PoW,,7.00E+11
GAME,Gamecredits,Scrypt,TRUE,PoW,69836100,84000000
FIT,Fitcoin,X11,TRUE,PoW/PoS,,90000000
FLX,Flash,Scrypt,TRUE,PoW/PoS,,1000000
GAP,Gapcoin,Scrypt,TRUE,PoW/PoS,14931046.15,250000000
FLT,FlutterCoin,Scrypt,TRUE,PoS/PoW/PoT,461829905.3,0
GB,GoldBlocks,X11,TRUE,PoW/PoS,15563873,50000000
PXL,Phalanx,SHA-256,TRUE,PoW,0,15000000
FNO,Fonero,PHI1612,TRUE,PoW,,18400000
XFC,Forever Coin,X11,TRUE,PoS,,210000000
FOREX,FOREXCOIN,Scrypt,TRUE,PoW,,1000000000
FRAC,FractalCoin,X11,TRUE,PoW,,1000000
GBX,GoByte,NeoScrypt,TRUE,PoW,5832306.875,31800000
GCN,gCn Coin,Scrypt,TRUE,PoW,1.63E+11,2.00E+11
GDC,GrandCoin,Scrypt,TRUE,PoW,884125802,1420609614
GEN,Genstake,Scrypt,TRUE,PoW/PoS,60000000,15000000
FSTC,FastCoin,Scrypt,FALSE,PoW,,165888000
GER,GermanCoin,Scrypt,TRUE,PoW/PoS,4911500269,50000000000
FGZ,Free Game Zone,Scrypt,TRUE,PoW,,44775520
GIC,Giant,Quark,TRUE,PoW/PoS,5919489.768,5151000
GIN,GINcoin,Lyra2Z,TRUE,PoW,6986399.704,10500000
FUTC,FutCoin,X13,TRUE,PoW/PoS,,0
FTP,FuturePoints,X11,TRUE,PoS,,360000000
GLC,GlobalCoin,Scrypt,TRUE,PoW,65672720.47,70000000
FUZZ,Fuzzballs,Scrypt,TRUE,PoW,,21000000
GAIA,GAIA Platform,X11,TRUE,PoS,,24000000
GLD,GoldCoin,Scrypt,TRUE,PoW,41658648,72245700
POKER,PokerCoin,Scrypt,FALSE,PoS/PoW,0,466666667
ORE,Galactrum,Lyra2REv2,TRUE,PoW/PoS,,26280000
GLX,GalaxyCoin,Scrypt,TRUE,PoW/PoS,,538214400
GLT,GlobalToken,SHA-256,TRUE,PoW,84613100,168000000
GNJ,GanjaCoin V2,X14,TRUE,PoW/PoS,100000000,100000000
GML,GameLeagueCoin,Scrypt,TRUE,PoW/PoS,,500000000
GPU,GPU Coin,Scrypt,TRUE,PoS,40477042,221052632
PHC,Profit Hunters Coin,Scrypt,TRUE,PoW/PoS,0,100000000
GRE,GreenCoin,Scrypt,TRUE,PoW,4610340641,10000000000
GRS,Groestlcoin,Groestl,TRUE,PoW,73298203.89,105000000
GRW,GrowthCoin,Scrypt,TRUE,PoS,295135466.4,2000000000
PROUD,PROUD Money,X11,TRUE,PoW/PoS,0,10000000000
GENX,Genesis Network,Equihash,TRUE,PoW,,4100000000
PURE,Pure,X11,TRUE,PoW/PoS,0,3686860
GUN,GunCoin,NeoScrypt,TRUE,PoW,299797953,500000000
HALLO,Halloween Coin,X11,TRUE,PoW/PoS,264678458.3,1500000000
SPKTR,Ghost Coin,SHA-256,TRUE,PoW/PoS,,2270000
GHC,GhostCoin,Scrypt,TRUE,PoW/PoS,,750000000
HBN,HoboNickels,Scrypt,TRUE,PoW/PoS,89266933.68,120000000
GIFT,GiftNet,X13,TRUE,PoW,,6750000
QCN,Quazar Coin,CryptoNight,TRUE,PoW,0,18446744
QSLV,Quicksilver coin,X11,TRUE,PoW,0,33000000
GIG,GigCoin,X11,TRUE,PoW,,0
HERB,HerbCoin,Quark,TRUE,PoW/PoS,35312185.74,54000000
GIVE,GiveCoin,X11,TRUE,PoW,,500000000
HEX,HexCoin,Scrypt,TRUE,PoW,1416663.066,22105263
REDN,Reden,X16S,FALSE,PoW,0,14000000
REE,ReeCoin,Scrypt,TRUE,PoW/PoS,0,350000000
HODL,HOdlcoin,1GB AES Pattern Search,TRUE,PoW,11448949,81962100
HPC,HappyCoin,X11,TRUE,PoW/PoS,21521322.01,100000000
HTC,Hitcoin,X11,TRUE,PoW/PoS,10996318099,26550000000
HTML5,HTML5 Coin,X15,TRUE,PoW/PoS,40659020000,90000000000
GMX,Goldmaxcoin,Scrypt,TRUE,PoW,,84078950
RIDE,Ride My Car,PoS,TRUE,PoS,0,100000000
HWC,HollyWoodCoin,Scrypt,TRUE,PoS,38706809.47,26000000
RIPO,RipOffCoin,Scrypt,TRUE,PoW,0,12000000
GOON,Goonies,Scrypt,TRUE,PoW,,270875968
GOTX,GothicCoin,Scrypt,TRUE,PoW,,313333333
RUPX,Rupaya,Quark,TRUE,PoS,0,75000000
XCSH,Xcash,Scrypt,FALSE,PoW/PoS,,2400000
HXX,HexxCoin,Lyra2RE,TRUE,PoW,1876146.444,9999999
GRFT,Graft Blockchain,CryptoNight,TRUE,PoW/PoS,,1844674400
I0C,I0coin,SHA-256,TRUE,PoW,20997476.87,21000000
XSTC,Safe Trade Coin,Scrypt,TRUE,PoS,0,840000000
GRAV,Graviton,SHA-256,TRUE,PoW/PoS,,0
SAFE,SafeCoin,Zhash,TRUE,PoW/PoS,0,36000000
GBIT,GravityBit,Scrypt,TRUE,PoW/PoS,,5333000
SKR,Sakuracoin,Scrypt,TRUE,PoW,0,105100000
IBANK,iBankCoin,Scrypt,TRUE,PoW/PoS,4526324,44333333
SCRT,SecretCoin,X11,TRUE,PoW/PoS,0,21000000
SRC,SecureCoin,Scrypt,TRUE,PoW,0,21000000
IC,Ignition,Scrypt,TRUE,PoW/PoS,1182153.5,5000000
IFC,Infinite Coin,Scrypt,TRUE,PoW,90595753019,90600000000
GSM,GSM Coin,X11,TRUE,PoW/PoS,,1800000
GCC,GuccioneCoin,Scrypt,TRUE,PoW,,39760000
SHLD,ShieldCoin,X15,TRUE,PoW/PoS,0,1000000
GUE,GuerillaCoin,X11,TRUE,PoW/PoS,,19500000
ILC,ILCoin,SHA-256,TRUE,PoW,1317747500,2500000000
IMPCH,Impeach,Scrypt,TRUE,PoW/PoS,308179,21933333
SGL,Sigil,NeoScrypt,FALSE,PoW,0,50000000
IMS,Independent Money System,Scrypt,TRUE,PoW/PoS,5368934,21212121
SILK,SilkCoin,Scrypt,TRUE,PoW/PoS,0,1000000
SIGU,Singular,Scrypt,TRUE,PoW/PoS,0,0
SKC,Skeincoin,Skein,TRUE,PoW,0,17000000
HAMS,HamsterCoin,Scrypt,TRUE,PoW,,20000000
SLING,Sling Coin,SHA-256,TRUE,PoW,0,1000000
RBTC,Smart Bitcoin,SHA-256,TRUE,PoW,0,20999764
IMX,Impact,X11,TRUE,PoW/PoS,110630387.9,110000000
HCC,HappyCreatorCoin ,Scrypt,TRUE,PoW,,1.00E+11
HMN,Harvest Masternode Coin,Scrypt,TRUE,PoW/PoS,,10000000
XSG,Snowgem,Equihash,TRUE,PoW,0,84096000
HAZE,HazeCoin,Scrypt,TRUE,PoW,,25000000
XBOT,SocialXbotCoin,Scrypt,TRUE,PoW/PoS,0,2000000
HZT,HazMatCoin,Scrypt,TRUE,PoW/PoS,,100000000
HVC,HeavyCoin,Multiple,TRUE,PoW,,128000000
HEDGE,Hedgecoin,X13,TRUE,PoW,,33000000
HNC,Hellenic Coin,Scrypt,TRUE,PoW,,100000000
SFC,Solarflarecoin,Scrypt,TRUE,PoW,0,20000000
INFX,Infinex,Lyra2RE,TRUE,PoW,5097689.711,26280000
INN,Innova,NeoScrypt,TRUE,PoW,6375259.04,45000000
BHIRE,BitHIRE,Scrypt,FALSE,PoS,,42000000
SPA,SpainCoin,Scrypt-n,TRUE,PoW,0,50000000
INSANE,InsaneCoin,X11,TRUE,PoW/PoS,18342813,30000000
INSN,Insane Coin,X11,TRUE,PoW/PoS,23775960.32,30000000
HVCO,High Voltage Coin,SHA-256,TRUE,PoW/PoS,,1700000
IOC,IOCoin,X11,TRUE,PoW/PoS,17650913.97,22000000
IOP,Internet of People,SHA-256,TRUE,PoW/PoS,2526078.475,21000000
IRL,IrishCoin,Scrypt,TRUE,PoW,45483049.34,64000000
ITZ,Interzone,C11,TRUE,PoW,11916588.09,23000000
HONEY,Honey,Blake2S,TRUE,PoW/PoS,,7000000
IXC,IXcoin,SHA-256,TRUE,PoW,21089349,21000000
HSP,Horse Power,Scrypt,TRUE,PoW,,2900000
SSTC,SunShotCoin,X11,TRUE,PoW,0,2250000000
J,JoinCoin,Multiple,TRUE,PoW,3332922.5,2800000
HYPER,HyperCoin,Scrypt,TRUE,PoW/PoS,9631199.993,0
HYP,HyperStake,X11,TRUE,PoS,1678520091,0
JUMP,Jumpcoin,NIST5,TRUE,PoW,21069346.25,21000000
KCASH,Kcash,SHA-512,TRUE,Zero-Knowledge Proof,1000000000,1000000000
ICASH,ICASH,X11,TRUE,PoW,,1000000
ICB,IceBergCoin,NIST5,TRUE,PoW/PoS,,8750000
