,CoinName,Algorithm,IsTrading,ProofType,TotalCoinsMined,TotalCoinSupply
ICON,Iconic,PoS,TRUE,PoS,,520000
KEC,KEYCO,Tribus,TRUE,PoW,795447,18000000
KED,Klingon Empire Darsek,Scrypt,TRUE,PoW/PoS,23965372,500000000
KEK,KekCoin,POS 2.0,TRUE,PoS,12330806.31,21000000
TFC,The Freedom Coin,X11,TRUE,PoS,0,25000000
THC,The Hempcoin,Scrypt,TRUE,PoW/PoS,0,300000000
KETAN,Ketan,PoS,TRUE,PoS,9327131.597,210000000
KUBOS,KubosCoin,Scrypt,FALSE,PoW/PoS,,9.87E+11
KGC,KrugerCoin,Scrypt,TRUE,PoW,151447649.8,265420800
KLC,KiloCoin,Scrypt,TRUE,PoW,196297971,10000000000
INC,Incrementum,PoS,TRUE,PoS,,1300000
KLKS,Kalkulus,Quark,TRUE,PoS,16955764.9,20000000
KMD,Komodo,Equihash,TRUE,dPoW/PoW,115898131,200000000
KOBO,KoboCoin,X15,TRUE,PoW/PoS,25542535.59,350000000
KORE,Kore,X13,TRUE,PoW/PoS,2022464.887,12000000
KRB,Karbo,CryptoNight,TRUE,PoW,7822432.724,10000000
KREDS,KREDS,Lyra2REv2,TRUE,PoW,643795911.5,1100000000
KRONE,Kronecoin,Scrypt,TRUE,PoW,17453749.4,84000000
TRAID,Traid,NeoScrypt,TRUE,PoW/PoS,0,252000000
WOLF,Insanity Coin,X11,TRUE,PoW,,50000000
MINE,Instamine Nuggets,Scrypt,TRUE,PoW,,21649485
KURT,Kurrent,X11,TRUE,PoW,61364813,228000000
KUSH,KushCoin,X11,TRUE,PoW/PoS,5659096.957,9354000
LANA,LanaCoin,SHA-256D,TRUE,PoW/PoS,1082162636,7506000000
LC,Lutetium Coin,X11,TRUE,PoS,657000000,657000000
TRUMP,TrumpCoin,Blake,TRUE,PoS,0,12000000
ISL,IslaCoin,X11,TRUE,PoW/PoS,1513704,0
IEC,IvugeoEvolutionCoin,Scrypt,TRUE,PoW,,100000000
IW,iWallet,X11,TRUE,PoW/PoS,,2142857143
LCC,LitecoinCash,SHA-256 + Hive,TRUE,PoW + Hive,638382332.2,840000000
JANE,JaneCoin,X11,TRUE,PoW/PoS,,2100000000
JIF,JiffyCoin,SHA-256D,TRUE,PoW,,5108400
JOBS,JobsCoin,X11,TRUE,PoW/PoS,,20000000000
LCP,Litecoin Plus,Scrypt,TRUE,PoW/PoS,2504486.228,4000000
ULTC,Umbrella,SHA-256,TRUE,PoW,0,2625000
UNAT,Unattanium,SHA-256,TRUE,PoW,0,0
JOK,JokerCoin,Scrypt,TRUE,PoW/PoS,,5000000000
LDOGE,LiteDoge,Scrypt,TRUE,PoW/PoS,15318887081,35000000000
LINDA,Linda,Scrypt,TRUE,PoW/PoS,9044930943,50000000000
JKC,JunkCoin,Scrypt,TRUE,PoW,,107000000
JMC,Junson Ming Chan Coin,X11,TRUE,PoS,17209923728,0
UNIT,Universal Currency,SHA-256,TRUE,PoW/PoS,0,210000000
LINX,Linx,Scrypt,TRUE,PoW,33716526,100000000
UNI,Universe,Scrypt,TRUE,PoS,0,112000000
KAPU,Kapu,DPoS,TRUE,DPoS,,115000000
ANTC,AntiLitecoin,Scrypt,FALSE,PoW,,84000000
LIR,Let it Ride,POS 3.0,TRUE,PoS,38589808.67,33500000
UTIL,Utility Coin,X13,TRUE,PoW/PoS,0,0
UWC,Uwezocoin,Scrypt,FALSE,PoW,0,840000000
VAL,Valorbit,Scrypt,TRUE,PoW/PoS,0,9.22E+16
KRM,Karma,Groestl,TRUE,PoS,,3000000000
KATZ,KATZcoin,SHA-256D,TRUE,PoW/PoS,,100000000
LIT,Lithium,Blake,TRUE,PoW,15846721.25,25228800
LKY,LuckyCoin,Scrypt,TRUE,PoW,19326319.14,20000000
LMC,LomoCoin,Scrypt,TRUE,PoW/PoS,500000,1000000000
LOKI,Loki,CryptoNight Heavy,TRUE,PoW,19153632,150000000
VDL,Vidulum,Equihash1927,TRUE,PoW,0,100000000
VIOR,ViorCoin,Scrypt,TRUE,PoW/PoS,0,0
LOT,LottoCoin,Scrypt,TRUE,PoW,14491014421,18406979840
LSK,Lisk,DPoS,TRUE,DPoS,120012140,159918400
KDC,Klondike Coin,Scrypt,TRUE,PoW,,20000000
VTA,VirtaCoin,Scrypt,TRUE,PoW,0,21000000000
LTB,Litebar ,Scrypt,TRUE,PoW,1104344.229,1350000
LTC,Litecoin,Scrypt,TRUE,PoW,63039243.3,84000000
LTCR,LiteCreed,QuBit,TRUE,PoW/PoS,30227750,78835200
KRAK,Kraken,SHA-256,TRUE,PoW/PoS,,20 000 000
LTCU,LiteCoin Ultra,Scrypt,TRUE,PoW/PoS,8419402.321,150000000
VOOT,VootCoin,X11,TRUE,PoW,0,0
LTHN,Lethean,CryptoNight-V7,TRUE,PoW,441250233.4,999481516
LUX,LUXCoin,PHI1612,TRUE,PoW/PoS,8305775.318,60000000
MTLM3,Metal Music v3,Scrypt,FALSE,PoW/PoS,,2500000000
WAY,WayCoin,X11,TRUE,PoS,0,100000000
LYNX,Lynx,Scrypt,TRUE,HPoW,77872059788,92000000000
MAG,Magnet,X11,TRUE,PoW/PoS,38198594.83,144000000
KZC,KZCash,X11,TRUE,PoW,,18000000
MARS,MarsCoin ,X11,TRUE,PoW,32221574.82,33000000
MAX,MaxCoin,SHA3,TRUE,PoW/PoS,61445805,100000000
LAZ,Lazarus,DPoS,TRUE,DPoS,,10000000
LELE,Lelecoin,Curve25519,TRUE,PoS,,1000000000
LENIN,LeninCoin,SHA-256D,TRUE,PoW,,100000000
XCASH,X-CASH,CryptoNight Heavy X,TRUE,PoW,0,1.00E+11
LEPEN,LePenCoin,SHA-256,TRUE,PoS,,1000000000
MAY,Theresa May Coin,SHA-256,TRUE,PoW/PoS,92050800,100000000
MBC,My Big Coin,Scrypt,TRUE,PoW and PoS,9399342.528,30000000
MCRN,MacronCoin,PoS,TRUE,PoS,401421401,400000000
LGBTQ,LGBTQoin,X11,TRUE,PoW,,50000000
XLB,LibertyCoin,X11,TRUE,PoW/PoS,,16500000
LTPC,Lightpaycoin,Quark,TRUE,PoS,,21000000
XXX,XXXCoin,Scrypt,TRUE,PoW/PoS,0,50000000
LSD,LightSpeedCoin,NIST5,TRUE,PoW/PoS,,900000
LTD,Limited Coin,PoS,TRUE,PoS,,128
MCT,1717 Masonic Commemorative Token,Ethash,TRUE,PoS,1618033,1618033
MEC,MegaCoin,Scrypt,TRUE,PoW,38151999.99,42000000
MED,MediterraneanCoin,HybridScryptHash256,TRUE,PoW,40431856.9,200000000
MEDIC,MedicCoin,Scrypt,TRUE,PoS,267297676.3,500000000
MGD,MassGrid,Jump Consistent Hash,TRUE,PoW,135862416,168000000
MI,XiaoMiCoin,Scrypt,TRUE,PoW/PoS,404316475.5,400000000
MINC,MinCoin,Scrypt,TRUE,PoW,5804204.888,10000000
ZEL,Zelcash,Equihash,TRUE,PoW/PoS,0,210000000
MMO,MMOCoin,Scrypt,TRUE,PoS,107763867.9,260000000
LTCP,LitecoinPro,Scrypt,TRUE,PoW,,17500000
LTCX,LitecoinX,X11,TRUE,PoW,,84000000
LTZ,Litecoinz,Equihash,TRUE,PoW,,84000000
MND,MindCoin,X11,TRUE,PoW,15867695,16000000
MONA,MonaCoin,Scrypt,TRUE,PoW,68194674.87,105120000
LTS,Litestar Coin,X11,TRUE,PoW/PoS,,120000000
MONEY,MoneyCoin,Scrypt,TRUE,PoW/PoS,10914418,650659833
LIV,LiviaCoin,Scrypt,TRUE,PoW/PoS,,1572000000
LWF,Local World Forwarders,DPoS,TRUE,DPoS,,100000000
MONK,Monkey Project,X11,TRUE,PoS,4407252,21000000
MOON,MoonCoin,Scrypt,TRUE,PoW,88,3.84E+11
LOOK,LookCoin,X11,TRUE,PoW/PoS,,1613150000
MSC,MasterCoin,Scrypt,TRUE,PoW,619478,619478
LK7,Lucky7Coin,Scrypt,TRUE,PoW/PoS,,99792000
LUCKY,LuckyBlocks,PoS,TRUE,PoS,,20000000
MST,MustangCoin,X11,TRUE,PoW/PoS,657636.3455,3000000
LUNES,Lunes,Leased POS,TRUE,LPoS,,150728537.6
MUDRA,MudraCoin,X13,TRUE,PoS,5000000,200000000
MUN,MUNcoin,SkunkHash,TRUE,PoW,4818338.989,16600000
LYC,LycanCoin,Scrypt,TRUE,PoW,,4950000000
MUSE,Muse,DPoS,TRUE,PoS,18194936,18081806
LYB,LyraBar,Lyra2RE,TRUE,PoW/PoS,,0
LYTX,LYTIX,QuarkTX,TRUE,PoW/PoS,,100000000
MAC,MachineCoin,Time Travel,TRUE,PoW,,35000000
MZC,MazaCoin,SHA-256,TRUE,PoW/PoS,1613836100,2419200000
MADC,MadCoin,Scrypt,TRUE,PoW,,10000000
NAMO,NamoCoin,NIST5,TRUE,PoW/PoS,560563220,1200000000
MNTC,Manet Coin,Scrypt,TRUE,PoW/PoS,,215000000
NANO,Nano,Blake2b,TRUE,PoW,133248297,340282367
MXT,MartexCoin,X13,TRUE, PoW/PoS,,5000000
MARV,Marvelous,Scrypt,TRUE,PoW,,400000000
MSR,Masari,CryptoNight,TRUE,PoW,,18500000
NAUT,Nautilus Coin,Scrypt,TRUE,PoS,16180000,16180000
MCAR,MasterCar,Scrypt,TRUE,PoW/PoS,,2991837
NBR,Niobio Cash,CryptoNight,TRUE,PoW,133932467.8,336000000
MM,MasterMint,X11,TRUE,PoS,,1500000000
NCP,Newton Coin,CryptoNight,TRUE,PoW,41294520017,1.84E+11
MYC,MayaCoin,Scrypt,TRUE,PoW/PoS,,250000000
BMXT,Bitmxittz,Scrypt,FALSE,PoW/PoS,,10000
NEBU,Nebuchadnezzar,PoS,TRUE,PoS,20000000,20000000
MBIT,Mbitbooks,Scrypt,TRUE,PoW,,81000000
NEOS,NeosCoin,SHA-256,TRUE,PoS,4392258.246,21000000
MDC,MedicCoin,Scrypt,TRUE,PoW/PoS,,33000000
NKA,IncaKoin,SHA-256,TRUE,PoW/PoS,17939725045,190000000
MPRO,MediumProject,PoS,TRUE,PoW,,250000
NLG,Gulden,Scrypt,TRUE,PoW,415032420,1680000000
XMS,Megastake,X11,TRUE,PoW/PoS,,0
MLITE,MeLite,SHA-256D,TRUE,PoW/PoS,,1.000.000
MMC,MemoryCoin,Multiple,TRUE,PoW,,10000000
METAL,MetalCoin,Scrypt,TRUE,PoW,,0
MBTC,MicroBitcoin,Rainforest,TRUE,PoW,,2.10E+11
MUU,MilkCoin,SHA-256,TRUE,PoW/PoS ,,4500000000
NMC,Namecoin,SHA-256,TRUE,PoW,14736400,21000000
MG,Mind Gene,SHA-256,TRUE,PoW/PoS,,7500000000
NOBL,NobleCoin,Scrypt,TRUE,PoW,2366066306,15000000000
MNM,Mineum,X13,TRUE,PoW/PoS,,10000000
MINT,MintCoin,Scrypt,TRUE,PoS,21293925445,0
MIODIO,MIODIOCOIN,Scrypt,TRUE,PoW,,80000000
MIS,MIScoin,X11,TRUE,PoW/PoS,,25000000
WSC,WiserCoin,Scrypt,FALSE,PoW,,22105263
NOTE,Dnotes,Scrypt,TRUE,PoS,174646113.9,500000000
ZND,Zenad,Quark,TRUE,POS / MN,0,46000000
KNGN,KingN Coin,Scrypt,FALSE,PoW/PoS,,420000
TAB,MollyCoin,Scrypt,TRUE,PoW/PoS,,25000000
NSD,Nasdacoin,Scrypt,TRUE,PoW/PoS,20546528.21,84000000
MNZ,Monaize,Equihash,TRUE,PoW/DPoW,,257142857
XMR,Monero,CryptoNight-V7,TRUE,PoW,17201143.14,0
BOXY,BoxyCoin,Scrypt,FALSE,PoW,5761512.81,100000000
NTRN,Neutron,SHA-256,TRUE,PoW/PoS,39121694,68000000
XMV,MoneroV,CryptoNight,TRUE,PoW,,256000000
MONETA,Moneta,Scrypt,TRUE,PoW,,184000000
ACCO,Accolade,Scrypt,FALSE,PoW/PoS,5573908,50000000
NXS,Nexus,SHA3,TRUE,PoW/nPoS,63657220,78000000
NXT,Nxt,PoS,TRUE,PoS/LPoS,1000000000,1000000000
OMGC,OmiseGO Classic,Scrypt,FALSE,PoW/PoS,49933217.75,70000000
NYAN,NyanCoin,Scrypt,TRUE,PoW,334709223.5,337000000
NZL,Zealium,PoS,TRUE,PoS,11075254.09,80000000
MRP,MorpheusCoin,X11,TRUE,PoW,,3400000
ECC,ECC,Scrypt,FALSE,PoS,25000000000,25000000000
OC,OrangeCoin,Scrypt,TRUE,PoW/PoS,3537150,200000000
MRSA,MrsaCoin,X13,TRUE,PoW/PoS,,2100000000
ODN,Obsidian,SHA-512,TRUE,PoS,25000000,91388946
CWIS,Crypto Wisdom Coin,Scrypt,FALSE,PoW,17630550.21,24000000
MWC,MultiWallet Coin,X11,TRUE,PoW/PoS,,0
WOBTC,WorldBTC,Scrypt,FALSE,PoW/PoS,,210000000
OK,OKCash,SHA-256,TRUE,PoW/PoS,74676064.95,105000000
MRY,MurrayCoin,Scrypt,TRUE,PoW,,58000000
OMC,OmniCron,Scrypt,TRUE,PoW,10140044.44,3371337
OMNI,Omni,Scrypt,TRUE,PoW,616448,616448
ONION,DeepOnion,X13,TRUE,PoW/PoS,21917018.05,18898187.62
ONT,Ontology,VBFT,TRUE,PoS,650848625,1000000000
NKT,NakomotoDark,X11,TRUE,PoW/PoS,,0
ONX,Onix,X11,TRUE,PoW,122475638.4,1100000000
ZEST,ZestCoin,Quark,TRUE,PoW,0,29300000
ORB,Orbitcoin,NeoScrypt,TRUE,PoW/PoS,3220616.279,3770000
OS76,OsmiumCoin,Scrypt,TRUE,PoW,894026,2714286
NAN,NanoToken,Scrypt,TRUE,PoW,,80000000
OWC,Oduwa,Scrypt,TRUE,PoW/PoS,14777549.39,21000000
PAC,PacCoin,X11,TRUE,PoW,536982074,1.00E+11
NAV,NavCoin,X13,TRUE,PoW/PoS,66087096.21,0
PAK,Pakcoin,Scrypt,TRUE,PoW,69684455.44,182000000
NEF,NefariousCoin,Scrypt,TRUE,PoW/PoS,,4835000000
PART,Particl,PoS,TRUE,PoS,9283137.556,8634140
NBIT,NetBit,Scrypt,TRUE,PoW/PoS,,10.500.000
NTM,NetM,Scrypt,TRUE,PoW,,1.01E+11
NETC,NetworkCoin,X13,TRUE,PoW/PoS,,400000
PAXEX,PAXEX,X11,TRUE,PoS,4504639,100000000
NIC,NewInvestCoin,PoS,TRUE,PoS,,47090909
PAR,Parlay,Scrypt,FALSE,PoS,3783270,30000000
LTCC,Listerclassic Coin,Scrypt,FALSE,PoW/PoS,8094818.389,110000000
PCOIN,Pioneer Coin,X11,TRUE,PoW,8478104.34,23000000
MRN,Mercoin,Scrypt,FALSE,PoW/PoS,25330252.32,100000000
NYC,NewYorkCoin,Scrypt,TRUE,PoW,1.43E+11,0
NZC,NewZealandCoin,Scrypt,TRUE,PoW,,335800000
PHO,Photon,BLAKE256,TRUE,PoW,30089671531,90000000000
NMB,Nimbus Coin,X15,TRUE,PoW/PoS,,25000000
NTC,NineElevenTruthCoin,Scrypt,TRUE,PoW/PoS,,130528084
YCE,MYCE,Scrypt,FALSE,PoW/PoS,63613903.88,250000000
GMCN,GambleCoin,Scrypt,FALSE,PoS,8240763.495,15600000
PHR,Phreak,PoS,TRUE,PoS,11390225.97,30000000
PIGGY,Piggy Coin,X11,TRUE,PoW/PoS,494240666,1000000000
NODE,Node,Curve25519,TRUE,PoA,,1000000000
DEI,Deimos,Scrypt,FALSE,PoW,269143950.6,1000000000
NRS,NoirShares,Scrypt,TRUE,PoW/PoS,,5000000
NOO,Noocoin,PoS,TRUE,PoS,,25000000
NUKE,NukeCoin,PoS,TRUE,PoS,,2778196
N7,Number7,Scrypt,TRUE,PoW,,270967742
NXE,NXEcoin,NIST5,TRUE,PoW/PoS,,2200000
PINK,PinkCoin,X11,TRUE,PoW/PoS,436353624.5,500000000
PIRATE,PirateCash,Equihash,TRUE,PoS,13475920,105000000
NBL,Nybble,Scrypt,TRUE,PoW,,210000000
OBS,Obscurebay,X11,TRUE,PoW/PoS,,6562000
PIRL,Pirl,Dagger,TRUE,PoW,33986980,156306732.7
PIZZA,PizzaCoin,X11,TRUE,PoW,1377917,25000000
PLNC,PLNCoin,Scrypt,TRUE,PoW/PoS,17089600,38540000
ODNT,Old Dogs New Tricks,SHA-256D,TRUE,PoW/PoS,,21000000
OLYMP,OlympCoin,X11,TRUE,PoW/PoS,,50000000
PLTC,PlatinCoin,CryptoNight,TRUE,PoW,84300,600000518
PLURA,PluraCoin,CryptoNight,TRUE,PoW,560085952.4,1000000000
PLUS1,PlusOneCoin,HMQ1725,TRUE,PoW,8645406.168,21000000
PND,PandaCoin,Scrypt,TRUE,PoS,33813143822,32514916898
PNX,PhantomX,X11,TRUE,PoW/PoS,45174214.11,50000000
OPAL,OpalCoin,X13,TRUE,PoW/PoS,15156364.33,0
PNY,Peony Coin,Scrypt,TRUE,PoS,1042012.452,16880000000
OPES,Opes,Argon2,TRUE,PoW,,52000000
OPTION,OptionCoin,X11,TRUE,PoS,,21000000
POA,Poa Network,Proof-of-Authority,TRUE,PoA,204479039,252460800
POP,PopularCoin,Scrypt,TRUE,PoW,3964201249,4999999999
ORO,OroCoin,Scrypt,TRUE,PoW,,23529412
POSQ,Poseidon Quark,Quark,TRUE,PoS,2716264.953,650000000
OXY,Oxycoin,DPoS,TRUE,DPoS,1122382283,0
PCS,Pabyosi Coin,X11,TRUE,PoW/PoS,,31500000000
PBC,PabyosiCoin,X11,TRUE,PoW/PoS,,31500000000
POT,PotCoin,Scrypt,TRUE,PoW/PoS,222677226,420000000
PPAI,Project Pai,SHA-256,TRUE,PoW,2100000000,2100000000
PRC,ProsperCoin,Scrypt,TRUE,PoW,5768310,21000000
PINKX,PantherCoin,Scrypt,TRUE,PoW/PoS,,735000000
PARA,ParanoiaCoin,Scrypt,TRUE,PoW,,72000000
VNTY,VENOTY,Scrypt,FALSE,PoW,,94000000
PROC,ProCurrency,SHA-256,TRUE,PoS,100545745,75000000000
SHARD,ShardCoin,Scrypt,FALSE,PoS,24924986.09,900000000
PROTON,Proton,X16R,TRUE,PoS,4403800,45000000
PRX,Printerium,Scrypt,TRUE,PoW/PoS,11821728,20000000
PYC,PayCoin,Scrypt,TRUE,PoW/PoS,,30000000
PSD,Poseidon,Scrypt,TRUE,PoW,4070212.149,21000000
DVTC,DivotyCoin,Scrypt,FALSE,PoW/PoS,21491213.46,100000000
GIOT,Giotto Coin,Scrypt,FALSE,PoW/PoS,,233100000
PAYP,PayPeer,X11,TRUE,PoW/PoS,,50000000000
PEC,PeaceCoin,X11,TRUE,PoW,,700000000
XPB,Pebble Coin,CryptoNight,TRUE,PoW,,0
PTA,PentaCoin,SHA-256,TRUE,PoW/PoS,,1311955
PTC,PesetaCoin,Scrypt,TRUE,PoW,137517654.4,166386000
MAN,People,Scrypt,TRUE,PoW,,7500000000
PURA,Pura,X11,TRUE,PoW,175215859,350000000
PSB,PesoBit,Scrypt,TRUE,PoW/PoS,33522957,0
PUSHI,Pushi,X11,TRUE,PoW/PoS,2167827.1,25000000
PHS,PhilosophersStone,Scrypt,TRUE,PoW,,8891840
PUT,PutinCoin,Scrypt,TRUE,PoW/PoS,813092338.6,2000000000
PXC,PhoenixCoin,Scrypt,TRUE,PoW/PoS,73959274.63,98000000
QRK,QuarkCoin,Quark,TRUE,PoW,259557164.9,247000000
QRL,Quantum Resistant Ledger,CryptoNight-V7,TRUE,PoW,69036016.83,105000000
QTL,Quatloo,Scrypt,TRUE,PoW,7357794.793,100000000
QTUM,QTUM,POS 3.0,TRUE,PoS,100000000,100000000
PIO,Pioneershares,X11,TRUE,PoW/PoS,,200000
ALQO,Alqo,Quark,FALSE,PoW/PoS,65269530.1,57879300
SKULL,Pirate Blocks,X11,TRUE,PoW/PoS,,240000000
QWC,Qwertycoin,CryptoNight Heavy,TRUE,PoW,99553110529,1.84E+11
RADS,Radium,PoS,TRUE,PoS,3821245.742,9000000
CMOS,Cosmo,Quark,FALSE,PoW,8928876.686,11892000
RAIN,Condensate,X11,TRUE,PoW/PoS,121665451.6,500000000
PLAN,Plancoin,Scrypt,TRUE,PoW/PoS,,35000000
PLANET,PlanetCoin,Scrypt,TRUE,PoW/PoS,,1000000
RC,Russiacoin,Scrypt,TRUE,PoW/PoS,8377873,144000000
PNC,PlatiniumCoin,SHA-256,TRUE,PoW,,21000000
RCC,Reality Clash,Ethash,TRUE,PoW,24487944.1,24487944
REC,Regalcoin,X11,TRUE,PoW/PoS,7262402.043,27000000
REV,Revenu,SHA-256,TRUE,PoW/PoS,1195525,222725000
RIC,Riecoin,Groestl,TRUE,PoW,49548585.14,84000000
DACH,DACH Coin,Quark,FALSE,PoS,14303114.67,38000000
XPS,PoisonIvyCoin,Scrypt,TRUE,PoW/PoS,,4666666667
XPOKE,PokeChain,X13,TRUE,PoS,,75000000
POLIS,PolisPay,X11,TRUE,PoW,,25000000
RNS,RenosCoin,Scrypt,TRUE,PoS,36050365,34426423
ROYAL,RoyalCoin,X13,TRUE,PoS,2500124,2500124
SWI,Swinca,Quark,FALSE,PoW/PoS,,400000000
RPC,RonPaulCoin,Scrypt,TRUE,PoW,1104157.422,21000000
RUP,Rupee,Lyra2REv2,TRUE,PoS,24000000,24000000
PRE,Premium,Scrypt,TRUE,PoW,,20000000
RVR,Revolution VR,Scrypt,TRUE,PoW,210000000,210000000
